row_id,Y
118,1358.025533786719
119,3019.2090300741747
120,4721.272641065145
121,1445.9577644041565
122,1629.1386258173943
123,2403.236069308452
124,1929.3698557689297
125,521.77866878991
126,1233.7235629203087
127,2297.911144423369
128,3787.8215512883326
129,2304.7154779767247
130,2694.8328548930394
131,751.2129844446376
132,515.4682413451501
133,1489.114693058729
134,1830.7053839863147
135,1519.6417975840966
136,1558.1530227963217
137,2827.706111785078
138,593.8245394503153
139,3638.446986248937
140,1720.0309432659278
141,783.3623893002689
142,1707.8369182747315
143,484.60612325128
144,1886.5895810208392
145,3876.3313600923366
146,1790.657378775642
147,1180.5957476059139
148,2552.335803349798
149,1297.9010138846052
150,357.0167695925045
151,3606.4731884373587
152,3424.9402988287698
153,1220.049068837145
154,2548.1983830532126
155,1921.9686219128857
156,4263.613932366894
157,1855.4530723034045
158,1607.6594309796678
159,3825.4269102740045
160,3718.1455800127064
161,1714.2351768132603
162,3275.018430141652
163,2583.151126850372
164,3114.271233617291
165,1871.1147421864332
166,239.24820089472428
167,729.6529795003053
168,2685.122326300505
169,1458.9372470921794
170,4539.934724427469
171,5415.893750898268
172,3284.9338998616554
173,123.90790763596988
174,-138.39745312480682
175,1497.8258900940464
176,1850.8057267438053
177,1401.7809115696205
178,2566.928040888523
179,1715.141896461534
180,1468.3958921891372
181,1626.3236909644515
182,1455.180674790266
183,152.59031107211763
184,409.009045722966
185,653.1530605281068
186,1667.1463733509395
187,2982.840618100495
188,594.9380055221798
189,1821.8691740837266
190,40.43358222435563
191,1222.3707412552362
192,2275.0153590029704
193,2735.170738819442
194,3484.464603348307
195,338.615574264074
196,1219.2700021400956
197,1697.076291071917
198,810.4032746929468
199,498.9844327497369
200,438.63967591894016
201,159.98914707752942
202,1257.7028823121118
203,110.98452697040875
204,2754.998562929637
205,1043.0602142116718
206,2869.8884601195796
207,4173.3197606331505
208,320.51846566582503
209,493.4207315242704
210,1887.6376769737067
211,3898.9669355276333
212,2184.9440629882033
213,3160.873769533135
214,2316.785712662175
215,801.2652453245466
216,1603.537485971112
217,2883.2409933590393
218,818.7888325028862
219,2035.6269630692366
220,3812.231663582813
221,2335.1004039825175
222,1874.9906984382621
223,1528.1675226724649
224,1195.3158134831292
225,1984.138221766296
226,748.6512762442549
227,344.8554256687253
228,59.01672992142312
229,504.4573021970116
230,2314.8259670796906
231,1725.4965240939985
232,4946.4748941727485
233,2628.8098235765424
234,1337.7942696623186
235,5153.521638160291
236,1129.930729742922
237,1847.5120091671715
238,43.253996674386144
239,1569.0350543448658
240,67.16504363500553
241,146.59734372615617
242,2263.5006611708372
243,2146.957524813676
244,766.1604344556617
245,218.78593640710437
246,1919.472246075994
247,1588.5119014161737
248,2379.725429822122
249,886.9208207682302
250,1256.5057337165454
251,3791.3619776725054
252,2192.0952862923327
253,1207.5357545610536
254,2148.3204055241285
255,1508.9105059824228
256,3288.768904272058
257,2738.7966821338982
258,32.633383282614886
259,3703.4460168458036
260,2048.110628243675
261,230.6580041077318
262,2489.048484551162
263,3185.913830928104
264,4854.054251441976
265,824.4323024876974
266,1464.8008068781517
267,2601.659746844425
268,2879.6016245123847
269,6442.14419522077
270,-10.583496419920266
271,5263.66300424441
272,426.04052976495836
273,855.6033004860669
274,1614.9793478620436
275,647.0962040599004
276,2831.3863481146086
277,684.3592170574286
278,4778.350724323182
279,4682.318622422638
280,351.7110663654646
281,438.75226099078145
282,3157.237569229032
283,719.6884571800249
284,2095.2739131521375
285,1655.2996647903592
286,3738.729614519838
287,2306.011468978067
288,2854.844493851154
289,1838.399138247185
290,1288.4234923674244
291,5390.768957967917
292,2553.166853453825
293,587.5297051243051
294,2881.0838299801917
295,1797.7061564052096
296,646.442235401382
297,731.0768634087126
298,3068.7629588732734
299,3547.3610919028974
300,4946.116784429758
301,1184.6152710756853
302,2249.0834760607913
303,685.3709600788334
304,687.4849481321146
305,5981.523492790634
306,3215.1884621693716
307,5689.3889551456405
308,546.1238326830901
309,1622.8667826220221
310,3194.981207095672
311,2717.670814736616
312,1967.172321477325
313,1849.8140273143056
314,2229.0774144576785
315,564.8878031533134
316,1173.9030541995944
317,2219.282813319654
318,292.1728176783972
319,1144.3038177284632
320,494.8451817766379
321,24.222459424887802
322,3471.4510102945424
323,1091.5035541246282
324,2920.226251367252
325,2623.378699247199
326,405.78870031858514
327,1191.0513527676417
328,2343.323496558456
329,393.87383941166354
330,2918.3676300535617
331,1205.8123224713272
332,2216.9153019403952
333,4004.3933215385123
334,2879.618460887207
335,3190.4999841061126
336,847.9930484635117
337,588.47048725134
338,1601.2760848101293
339,1923.7877029972778
340,1857.9365944505107
341,727.5972747811334
342,318.4334176000714
343,2939.966332416246
344,4475.747196866887
345,3289.3921988350953
346,2286.1888543290975
347,868.6354478543124
348,2136.7632219686543
349,1201.42862162571
350,3621.9148464117575
351,5905.72779884398
352,1756.8559180214897
353,3490.4661576338913
354,2677.746513999338
355,2863.3785793343586
356,2170.8062996864915
357,152.13151746830863
358,742.6586180758554
359,369.4134323993858
360,4160.894764838143
361,135.92410702586858
362,510.80447298876834
363,4556.492695475457
364,302.13793310800475
365,3470.5649063824085
366,1964.3700642722154
367,3662.507852967906
368,2448.4705954110386
369,3576.708689098102
370,496.9952152708995
371,4781.449017387688
372,2926.599181142471
373,2990.624846434696
374,2320.904791786473
375,3424.1350475086438
376,271.1964413090036
377,1981.8913955212115
378,3514.7047426414983
379,5568.015705298667
380,1564.0837370993695
381,1160.5243833482573
382,1995.2628339481564
383,3695.2997620851406
384,3000.387659318052
385,1047.1599799739515
386,2601.464782906158
387,2959.3721621807404
388,644.4797151377741
389,208.39228565646067
390,847.0473309497322
391,1519.7271168495674
392,3345.573471213306
393,97.06291936674552
394,628.433803222623
395,2603.018056187765
396,1510.2852557102424
397,1961.7285022742963
398,1140.2449985854334
399,217.1127062602202
400,1717.7891170175128
401,4061.1866205061397
402,1785.9790842845357
403,1809.8928285347026
404,1544.9316255296308
405,1977.3084674647744
406,3703.541215722473
407,414.1139421465409
408,1126.8605369989232
409,3317.5506548265803
410,2362.9602466235215
411,1074.6887428614116
412,2079.4257167205233
413,2315.0515189907137
414,1909.3321728818548
415,2754.510039294856
416,4.3147689273605465
417,1397.8530040399723
418,1498.7848008129301
419,2023.794636130139
420,2438.8072793625165
421,4738.855329732556
422,2156.68045683441
423,4244.035665587928
424,1605.3029360044147
425,1726.4909383996544
426,2354.0814458083464
427,2290.137629886559
428,2583.647288378198
429,701.9849252789688
430,1696.795596724216
431,105.4389196801535
432,1618.8011644481253
433,2120.83566025995
434,1250.3045117690226
435,2990.3767912150174
436,3173.1771183285127
437,1211.859599850793
438,2397.477177895348
439,6.754059422897171
440,595.9307819123403
441,820.7311822716626
442,2515.507540433385
443,2382.0838649674038
444,2606.4179397828543
445,1456.5289879080894
446,1464.4054108696214
447,1791.0064745587
448,570.6505231042677
449,1947.157140205372
450,1303.4250931165466
451,2292.6674477516935
452,2944.903064358138
453,5716.47159221509
454,-44.21319186260189
455,1683.1353575011888
456,655.8150317027976
457,632.6653743755758
458,3303.624458252968
459,2548.7920267782883
460,7.327779858006124
461,1797.2488578752896
462,2555.3947620786616
463,2255.092321122213
464,906.2770343925115
465,2170.23293824713
466,1298.8518952270915
467,1707.457149163178
468,1866.1015334792955
469,3685.016401968169
470,2417.7727563630106
471,642.874936380847
472,4873.599799795093
473,1966.9811154162762
474,2596.0384265864586
475,3821.6899609854127
476,2895.7400062790866
477,3868.9525703968256
478,4406.984774206496
479,2930.48936489035
480,1953.662966716785
481,1981.8669343060333
482,2031.7175468031191
483,111.22509327616172
484,140.68085672512188
485,1399.6319841520226
486,2674.2488158136584
487,4007.6612794562116
488,2382.7884685119598
489,1631.4583210271503
490,3054.3870904606842
491,2716.7152875107004
492,1788.4190226365267
493,1355.5520898846175
494,2706.808447233975
495,440.6563100798012
496,1930.7156050739045
497,2742.51229170419
498,3958.6033180957998
499,2868.7877199604636
500,1937.3596349859176
501,1355.1057812520612
502,473.40987932246117
503,1143.8121600715178
504,3377.9826343330847
505,3274.9705304983004
506,1942.5481171804895
507,1904.7660856292825
508,5313.463827482014
509,720.0215165181055
510,2477.834863927187
511,2120.383970867878
512,3542.3494563756162
513,3814.4709028661164
514,2584.2753281636387
515,3284.92832466465
516,1928.760888530389
517,1561.8147104188997
518,309.6051453714995
519,1853.6009822064048
520,3060.4729763575524
521,1384.6254149906458
522,1665.7073139587992
523,2869.658425268143
524,4487.946919326127
525,182.23415249828008
526,234.19459558174708
527,2535.580302611402
528,240.76086617679562
529,1650.2756276145183
530,837.0124739887306
531,2574.9148102506147
532,2600.1088699619063
533,5591.200525201521
534,2452.612690591487
535,1000.922407648008
536,2527.538359193881
537,3737.21988593683
538,505.3506606897988
539,1223.7668729496004
540,3734.2752429339453
541,198.6877228721405
542,2658.8882313380027
543,6934.782239164862
544,4250.113930986548
545,1721.2634359720298
546,2994.9741535801545
547,2339.397337719197
548,4523.020656337241
549,271.8105995277165
550,2327.3624705655247
551,1762.859184185952
552,1005.8664291396124
553,3021.315401013348
554,1039.4391594799717
555,220.2570660402596
556,1987.4697453087679
557,2097.1566590572133
558,507.18278237096797
559,2135.0794999012583
560,607.7282472901945
561,1216.955242028072
562,2394.8791913457517
563,3136.7707113842876
564,1952.6157173670613
565,2815.998474095486
566,2450.118997596925
567,324.0762015911073
568,2102.232181800845
569,2207.178462407873
570,2285.7177407024046
571,1653.4805166551466
572,2828.549017220188
573,1115.793175023358
574,1562.0436282898745
575,1940.8056925317267
576,3933.1279289743215
577,4278.273196515724
578,4928.752008609958
579,705.8128877975141
580,3116.8088230927333
581,1447.756579650572
582,1903.3625505343978
583,3500.175543070149
584,2622.1044403753735
585,2878.315946040406
586,2462.188643352361
587,-1.6701029758824006
588,1501.952529742261
589,1355.2862541646052
590,2135.2501779188797
591,896.6172350749432
592,5420.927131372032
593,2196.9700919707643
594,3296.5847037454887
595,445.4883201963835
596,1858.4579157575422
597,7116.783232483495
598,601.2236801592783
599,1392.4787840617275
600,1860.1045903729396
601,296.55930984125234
602,2372.4751835709885
603,1977.1092789686465
604,3658.3244017229736
605,2411.6086922190284
606,1802.4135006110196
607,2947.622008261537
608,2080.587419791873
609,2683.5276920725387
610,676.7620924708019
611,2045.627951328856
612,4111.666855710703
613,3179.242551402901
614,10.285866838619313
615,1084.05278175512
616,562.4888429902308
617,2972.084092656252
618,688.3540732522742
619,3150.5920346152725
620,4243.868860095471
621,708.7860455744683
622,2033.5946433192028
623,2342.921753261514
624,2299.099030707492
625,3941.2530817975157
626,3134.586860548785
627,1320.687143696572
628,4088.2781519590653
629,2892.4134184942914
630,2066.982546494249
631,334.9273147452525
632,497.40973511943866
633,2694.7254171245486
634,1604.0032152018186
635,356.4720390895566
636,3347.0732524445866
637,386.34025605893635
638,3686.938572859971
639,301.4175229347486
640,2867.4836272981993
641,375.3690325997786
642,1290.8406763888217
643,1859.8648521264854
644,2155.755607559993
645,511.5522738158852
646,3690.709653491156
647,2029.9914136250234
648,3985.3439591496976
649,1380.6187822144327
650,2451.6890416911315
651,787.4752811599581
652,959.171471108619
653,1715.8397403586791
654,3005.8712874369703
655,2862.3864421710086
656,2090.806358265805
657,3946.1937900264184
658,469.18942577559505
659,2642.479811391145
660,1995.1276584335933
661,3514.603536317924
662,2893.297870554695
663,803.5024715246627
664,3751.60769613502
665,1064.9730104977446
666,1789.9218692172444
667,2840.838123933457
668,4751.1551824029875
669,1669.4248896014983
670,3918.2437442369896
671,255.63889012280174
672,498.57089977157125
673,3279.770229250219
674,470.6799730509872
675,4441.708725713897
676,4019.100236649276
677,1302.2996565358892
678,2586.9403503540975
679,1548.7664184702498
680,1857.0236295019722
681,1146.8026810024717
682,705.2262247253614
683,82.32412116310525
684,1475.4064102228901
685,767.4168836336255
686,3001.643167182012
687,2977.6039520860204
688,2288.1791014417245
689,379.40703749437057
690,1751.1771004085213
691,1563.747938856106
692,2995.375369754679
693,5547.78594629704
694,1359.9360938760342
695,1996.1120328995762
696,2182.1280218671614
697,97.73033993601439
698,756.7555462455632
699,2272.8052334619892
700,5400.703081451979
701,2960.0040433160116
702,2189.8220046814263
703,749.7596274349542
704,585.8660531047881
705,2553.165247692524
706,839.772913145601
707,258.0325518763136
708,924.6763918569666
709,1038.8449709918532
710,773.5830489092091
711,3600.787556285063
712,655.1188759991421
713,3064.9094138239216
714,4000.0016145526524
715,3269.887001761404
716,1232.1070861041221
717,3285.6856515520194
718,2541.342905953922
719,3286.6915484895426
720,1397.8633929483842
721,2475.3129438078986
722,2712.59755961051
723,819.7226281316812
724,2168.0319727337696
725,1864.1041506547308
726,1178.1826092805627
727,2676.810208927465
728,1950.8238426428059
729,1481.6145361881504
730,2011.9832904494592
731,1291.4476152835637
732,2929.1745292288347
733,1710.2147249419095
734,281.41261444614406
735,1958.240914998706
736,2219.450898261293
737,2197.1691244939016
738,1040.7456434835792
739,1400.1502860590065
740,559.5082884507447
741,1468.1441124413768
742,3965.391476684019
743,3196.256138619612
744,84.59949375796623
745,744.7487251871978
746,5291.294828791886
747,77.81636503883374
748,2416.9172155006686
749,3223.674369724088
750,4127.326699043139
751,765.0642288011234
752,870.2055688826972
753,2709.337047051592
754,2959.3999769619654
755,1387.2133354795274
756,676.1440161031167
757,3948.3636744860833
758,992.8869908693348
759,713.2764974369791
760,2001.7797052562357
761,1910.5980541006275
762,2873.946320529256
763,260.88881253918
764,1498.2717510340767
765,2285.153131745908
766,1186.9586109585857
767,3150.065936218068
768,-22.121381378436126
769,1114.5460848824964
770,2025.3889710808987
771,2342.7616262735164
772,718.5570175943917
773,2139.899883290942
774,948.3789038052837
775,2114.2101924187364
776,2070.5950223428
777,2356.1307715507983
778,4383.953517090613
779,4224.3811942515
780,2033.5876753471375
781,3802.2487001319087
782,2804.39304428481
783,874.3485844311454
784,329.7681174547231
785,2371.5717465732146
786,5328.256324367609
787,3742.871203879167
788,525.3804927558413
789,2103.4925146853275
790,1352.3370005043346
791,1621.3113973654847
792,1996.7442243901505
793,2025.5707953482654
794,2534.027567173255
795,2563.639066253825
796,1023.2009081163112
797,1440.7839559729134
798,3054.622298739636
799,3491.41810835421
800,2186.4571042133243
801,437.0056685423576
802,2475.0863679862377
803,312.44283935161025
804,172.71085416749452
805,235.3939118698122
806,909.5284025122025
807,3490.2092166265056
808,2752.186547816052
809,3396.954722076336
810,5021.785089828725
811,1004.7789024962435
812,1362.6562170458396
813,2145.103980582735
814,942.1787820541992
815,2253.4172326057587
816,1193.0920693705352
817,1634.4265171342295
818,578.0127808888235
819,329.0029778151659
820,2074.3981674513143
821,4182.351651173872
822,1952.0331977574644
823,2296.6965387974624
824,269.93296274364616
825,1026.8687336286698
826,4826.016365397638
827,1448.2087633846966
828,269.7060241921015
829,5068.4419451149015
830,1552.4717916825857
831,2592.533980387151
832,3396.5788116234626
833,631.2958787613932
834,621.7376858272921
835,3019.6447588288906
836,2761.657112487274
837,1443.7258100753768
838,2502.358625659024
839,196.6430645867938
840,4451.498538918679
841,2029.3914218290413
842,441.3520613701023
843,1729.5343787684387
844,1593.987273539091
845,1213.109661059981
846,1325.8547151302018
847,663.6354204368151
848,757.8740440569086
849,716.3194583899462
850,3076.020272310979
851,1586.4821907413743
852,2099.070099651164
853,1622.776609631237
854,101.38173722324427
855,278.82865083672345
856,-107.05968521809746
857,575.2078839663841
858,3667.3353645142497
859,3652.1616799694966
860,317.8025532929821
861,1386.6263971479905
862,2537.30052238531
863,405.21035661433666
864,3821.93633331014
865,3094.5727515655094
866,3576.43238566358
867,660.155621774913
868,2715.272086599858
869,22.90087747103007
870,832.620565894614
871,2440.922892538673
872,1615.91201326515
873,2945.4092949693927
874,2061.7470534406084
875,2936.2097790628673
876,1402.4446716591863
877,4665.943726091804
878,4149.773221844294
879,3482.6680941095615
880,1824.3089666599465
881,2872.5040760068
882,3691.6052566069893
883,2293.9363661093585
884,4185.017737802199
885,1676.4784249762076
886,1782.0680283688405
887,1078.2303061601515
888,2573.743343129552
889,975.5011913533585
890,3188.6140452680947
891,2847.2960285601994
892,381.0238678127116
893,1726.128308701512
894,655.420634340139
895,2967.216520542535
896,3464.260368481414
897,2597.310895126443
898,2002.7373915313024
899,2660.5201101430644
900,494.4121045874899
901,2235.7342415664
902,354.1012376499107
903,3000.8973841995903
904,1035.3192836819242
905,3610.701970759201
906,1239.1015497135195
907,1308.4822116105072
908,2444.0431154399125
909,1304.9185349910272
910,977.6117677826421
911,2028.8993983405999
912,2555.931894292218
913,943.6063810302323
914,3409.6034159886203
915,2618.116792736294
916,2237.032418188001
917,1838.5251762868697
918,5426.714749651013
919,1793.2755499647283
920,3859.4465786561236
921,1751.9045807804332
922,1930.6760871929807
923,2478.116875262941
924,2928.053635412699
925,2305.740617771778
926,2265.4467606370795
927,1403.6289909640627
928,1657.952524901313
929,1704.5302020120141
930,3136.924870306425
931,3146.681779789782
932,2950.3283832194834
933,1787.0084271429068
934,3937.4172473174635
935,5398.371536042814
936,1360.129851981156
937,3605.8737598740545
938,748.524827601173
939,7048.137548490753
940,792.5768956535787
941,1618.7175821817393
942,2157.971101170656
943,845.5756902462799
944,4325.703956561856
945,4380.245193287581
946,3380.536621647831
947,6453.48947295544
948,4146.539086682665
949,862.8093561091164
950,2030.346328774455
951,2738.3879225851883
952,554.0129448876053
953,2202.119464650913
954,5110.228461344017
955,292.54076558469706
956,2572.5508171931856
957,2712.9950728115473
958,954.6310911802393
959,3537.378019860229
960,1022.9874733603954
961,1735.8765464738003
962,2117.2917205466238
963,1904.9804779027177
964,2604.822528115744
965,2177.3713448981252
966,1427.3043661427687
967,1868.5579138716196
968,4039.412301284069
969,4255.720649354756
970,1955.4536347304584
971,4921.872407653891
972,2612.4629079186984
973,2618.0014959703217
974,2692.192511183234
975,3147.5750164886185
976,2920.447574836258
977,49.238249366624586
978,1180.927704596466
979,1050.3845550413025
980,3329.780668293949
981,4066.1940035494854
982,353.32392257197216
983,910.7652144167598
984,337.7644245741419
985,607.4072214653645
986,1972.2426834711657
987,994.4244708163912
988,1892.7251199955883
989,2433.8172304477876
990,311.90442182672246
991,2819.7176187496357
992,2011.143934184482
993,2732.306661190229
994,2287.2368938402583
995,3116.680432775858
996,112.65344063009525
997,1801.4082037492467
998,2398.737973422113
999,885.3984908740986
1000,499.6683865957225
1001,-192.98855538170346
1002,7257.137168714091
1003,2480.989632343232
1004,727.0095463225939
1005,719.8409706354187
1006,5995.648486141012
1007,3479.0961459850196
1008,194.25590253733367
1009,2099.356596762988
1010,2065.621327918687
1011,903.2896000796263
1012,1913.2168839559467
1013,2339.320764137419
1014,4660.305545989795
1015,484.698524335874
1016,2736.8134322886226
1017,151.43301649598834
1018,2003.173209885958
1019,28.319570735720845
1020,2422.1122666499546
1021,5681.518185389621
1022,2199.1283307364934
1023,1619.1254640704622
1024,2435.686962783188
1025,2159.7391154601883
1026,3066.2070155368056
1027,682.2006731572135
1028,3157.054744881193
1029,1091.5572518122924
1030,1393.156907325892
1031,423.04655698417923
1032,905.0247539864088
1033,2356.298734143405
1034,4313.915574969944
1035,2213.544742305275
1036,2744.811982518332
1037,3105.555369000722
1038,5081.348638786316
1039,1323.0268262486543
1040,3423.833885778619
1041,4806.513435820052
1042,1605.2725999779043
1043,3822.405426640562
1044,2630.6103786085905
1045,470.086882726707
1046,2327.4218721723523
1047,919.1783533156035
1048,3357.9097869326797
1049,619.716465663869
1050,1871.2419714910634
1051,634.7868458091914
1052,570.6713659318575
1053,5037.234548455199
1054,126.8657877371511
1055,4399.514963562409
1056,1227.6132622535918
1057,1726.946786553141
1058,1333.9278268349021
1059,5341.561331405815
1060,1251.504747755475
1061,296.35323063595774
1062,2106.412567862126
1063,1592.275670565169
1064,2883.058824414891
1065,1661.1807930006973
1066,3200.1707765403935
1067,2809.0865199456116
1068,477.1653838116338
1069,2214.47426083835
1070,2453.1440436876896
1071,1674.268913323572
1072,4754.691257223856
1073,6212.459404920213
1074,415.55432107155093
1075,853.402884694982
1076,1566.3182467091492
1077,4114.850214720038
1078,2043.4305827111132
1079,3189.345001533121
1080,1743.385690349866
1081,1929.4684685435104
1082,3046.510430274003
1083,335.98022358087974
1084,612.1134418244769
1085,648.0987100787199
1086,418.03738417913064
1087,1544.1769100649412
1088,1128.865730133712
1089,241.25794716541236
1090,1054.2554480974886
1091,1534.3341993399608
1092,550.2569642167387
1093,2520.6935048183923
1094,3766.0016626718216
1095,1983.126328998886
1096,3863.1115531745145
1097,3004.6926877474707
1098,190.73079663157841
1099,2801.8327575871235
1100,4554.814816135355
1101,2658.9819515508602
1102,1934.2696010459351
1103,2108.706001042672
1104,1747.3532700377725
1105,2316.3775286656155
1106,824.3424889766363
1107,1235.5958139713748
1108,2.031483123421367
1109,313.0622408435793
1110,3470.2370921099036
1111,1103.3040130124907
1112,3576.3434477225
1113,3719.617373111833
1114,4308.7108520087
1115,3426.181854533399
1116,4214.258487156369
1117,1914.975044605475
1118,1561.779704934267
1119,1340.1227125563514
1120,1374.520992925888
1121,3439.5454066854018
1122,3126.0585348594163
1123,579.2654855893115
1124,2464.8814929992254
1125,269.51584047258007
1126,4576.426916682873
1127,-37.80554765476654
1128,820.349394343991
1129,4125.5057280040255
1130,1722.5718746702898
1131,1009.1192426612736
1132,2184.0504713851574
1133,531.308182633675
1134,4433.0143079129075
1135,3595.523163295985
1136,2443.6685309918357
1137,2044.3091689036391
1138,818.5242364545634
1139,3478.285636965874
1140,821.1968196519147
1141,931.6102754690521
1142,1970.0661124537207
1143,2128.418069182646
1144,1460.843821095003
1145,366.67878032394424
1146,939.6576931270313
1147,3092.5241446740038
1148,3439.7532854550245
1149,3400.548382994664
1150,2096.8974494224167
1151,2878.7200091527293
1152,3002.0159833058397
1153,1277.958860521256
1154,3610.342005235972
1155,2613.6645477493794
1156,1660.7648266851268
1157,1296.4426564326843
1158,217.29039082137865
1159,203.3398961831076
1160,1215.8742078794553
1161,3453.673456954968
1162,3491.3954968845565
1163,4080.1207929729303
1164,2750.6919818853676
1165,2772.7602776845065
1166,3799.6752414293046
1167,4128.528938525539
1168,3021.1655371806273
1169,5141.419159951845
1170,4298.574034194906
1171,1654.108382478391
1172,3260.3222821003683
1173,1431.1882363853147
1174,446.63407951251907
1175,1138.4656457230224
1176,746.1961798352311
1177,462.22708963975333
1178,237.98357164687718
1179,637.5204788778653
1180,329.88977829321857
1181,3312.524156664771
1182,1541.6518906350268
1183,5663.184744104353
1184,2747.568099905495
1185,1653.266423351645
1186,1842.132881044967
1187,3201.635989101221
1188,627.0972696134072
1189,436.8457075420183
1190,1957.7921773243825
1191,2519.885383509222
1192,752.9559813337708
1193,4776.386036211059
1194,3108.1045617641776
1195,202.9217574885147
1196,3975.057358603071
1197,521.3952391585806
1198,3369.1332615017786
1199,1693.6908908182763
1200,1860.8873705991368
1201,1748.7694226768792
1202,2723.767360663273
1203,3070.338686534155
1204,2824.307736524757
1205,4670.901014575834
1206,2714.3526718770877
1207,1385.2699344461696
1208,2369.0801188932087
1209,2319.8722497657536
1210,1895.1086811317768
1211,1937.0874103551469
1212,4419.944860615362
1213,579.0717683860626
1214,4973.550008828547
1215,1875.8115649708318
1216,623.1871595995374
1217,1146.801996752763
1218,558.0508788426453
1219,335.10970229374607
1220,2740.9855653461905
1221,1737.461155405221
1222,1999.5636138401683
1223,2151.9761514395086
1224,314.7607061624658
1225,3777.157313313659
1226,1706.034493846998
1227,3058.3763919444523
1228,310.609939118641
1229,2714.316430845145
1230,3134.928956206011
1231,2837.7418228144857
1232,621.6752625698398
1233,153.0696729191268
1234,4267.9914423363
1235,3256.8455710391636
1236,1283.1548645247362
1237,1361.0472145901358
1238,673.7126106730123
1239,2873.535056264393
1240,237.11805719703898
1241,3703.6359651141665
1242,6230.525892767828
1243,1419.7709883517693
1244,2644.9584799355825
1245,3301.5179784358784
1246,968.2432191450036
1247,121.80966975178671
1248,2946.723380930989
1249,2108.717023969326
1250,723.2958936671012
1251,1634.486646629784
1252,745.3023063616101
1253,4318.513537876441
1254,352.19025192894014
1255,2234.0484167876816
1256,1152.3516243267445
1257,2375.65990058074
1258,893.5348047247041
1259,1652.5241031714104
1260,4593.367148612986
1261,1846.4505014384
1262,3916.3817817037034
1263,2573.606560640463
1264,156.42231051273438
1265,185.85501669381983
1266,1009.8415340614413
1267,2064.5039209420565
1268,3330.3321461038104
1269,1589.8732150409164
1270,3646.8935625594513
1271,166.09330957091925
1272,392.63631113582005
1273,3616.2245401003283
1274,2473.1477959758645
1275,490.142824767765
1276,1829.6702562779212
1277,5235.191957657286
1278,448.1480893000132
1279,2462.946434100073
1280,3650.9111880228493
1281,2089.4541150655323
1282,2338.142859258721
1283,1662.112705504557
1284,2161.6602309626346
1285,1532.1836101930685
1286,1054.2232100224976
1287,4417.304342966038
1288,2830.767392176237
1289,3484.848865747077
1290,4481.249290427424
1291,2712.7755145230763
1292,2200.895850232147
1293,2805.7865768395977
1294,3097.2302942901524
1295,3243.0533243686696
1296,2195.6045724704722
1297,2894.5068350223933
1298,1231.3244831702136
1299,1678.8151005898126
1300,1302.9954869351682
1301,664.177697470494
1302,1847.474715081519
1303,1916.504543041591
1304,5381.103665474635
1305,2117.5342434457016
1306,356.5448066193587
1307,2262.8348285188476
1308,1624.4080183551937
1309,324.547059615669
1310,616.5819514906359
